Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins,Segment
0,75,0,0,0.0,3,166.7,113,41.0,7.42,10.1,Moderate Users
0,147,0,0,0.0,0,157.0,79,36.0,5.16,7.1,Moderate Users
1,65,1,0,0.29,4,129.1,137,44.9,11.43,12.7,Moderate Users
0,168,1,0,0.0,1,128.8,96,31.0,5.25,11.2,Moderate Users
0,95,1,0,0.44,3,156.6,88,52.4,12.38,12.3,Moderate Users
0,62,1,0,0.0,4,120.7,70,47.0,15.36,13.1,Moderate Users
0,147,1,0,0.31,0,155.1,117,50.1,11.99,10.6,Moderate Users
1,77,1,0,0.0,5,62.4,89,26.0,8.5,5.7,Moderate Users
0,130,1,0,0.0,0,183.0,112,38.0,3.65,9.5,Moderate Users
0,111,1,0,0.39,2,110.4,103,34.9,6.87,7.7,Moderate Users
0,132,1,0,0.0,0,81.1,86,35.0,12.26,10.3,Moderate Users
0,174,1,0,0.0,3,124.3,76,45.0,13.86,15.5,Moderate Users
0,54,1,0,0.0,3,134.3,73,37.0,7.78,14.7,Moderate Users
0,49,1,0,0.21,1,119.3,117,41.1,10.76,11.1,Moderate Users
0,142,1,0,0.0,2,84.8,95,27.0,6.84,14.2,Moderate Users
0,78,1,0,0.0,1,130.8,64,42.0,11.19,10.0,Moderate Users
0,149,1,0,0.0,1,140.4,94,47.0,13.59,11.1,Moderate Users
0,98,1,0,0.3,3,126.3,102,39.0,8.34,9.4,Moderate Users
0,34,1,0,0.0,2,124.8,82,46.0,14.11,10.0,Moderate Users
0,160,1,0,0.38,3,85.8,77,32.8,8.27,9.2,Moderate Users
0,64,1,0,0.24,1,154.0,67,48.4,11.29,3.5,Moderate Users
1,119,1,0,0.0,5,159.1,114,47.0,11.57,8.8,Moderate Users
0,96,1,0,0.21,2,160.2,117,52.1,13.38,9.3,Moderate Users
1,87,1,0,0.0,5,151.0,83,45.0,10.99,9.7,Moderate Users
0,141,1,0,0.0,1,126.9,98,37.0,9.0,8.0,Moderate Users
0,68,1,0,0.0,3,148.8,70,47.0,12.33,12.1,Moderate Users
0,38,1,0,0.0,2,131.2,98,37.0,8.15,8.2,Moderate Users
0,40,1,1,1.67,2,148.1,74,56.7,8.48,6.2,Moderate Users
0,113,0,0,0.0,0,125.2,93,39.0,10.32,8.3,Moderate Users
1,150,1,0,0.0,4,178.9,101,45.0,8.46,13.8,Moderate Users
0,50,1,0,0.0,1,157.1,90,46.0,11.17,6.1,Moderate Users
1,144,1,0,0.21,4,61.6,117,20.1,3.86,8.2,Moderate Users
0,70,1,0,0.3,1,170.2,98,46.0,7.76,15.0,Moderate Users
1,94,1,0,0.0,4,157.9,105,41.0,7.75,8.0,Moderate Users
